player_id,name,team,position,points_per_game,rebounds_per_game,assists_per_game,fg_percentage,three_point_percentage,performance_description,age,years_experience
25d72506-9a7e-4c0c-94cc-73df8e696873,Lee Owen Jr.,Celtics,PG,19.275820024256404,11.426636379358243,10.032916324860981,0.5449883478066566,0.44498867616213966,Star Player,26,7
73d7855f-596a-4af9-9f84-87c8e14eaad6,Elizabeth Lewis,Warriors,PG,34.62930180083846,13.487640919732101,12.401971349201496,0.6486529276944899,0.548606686479334,Star Player,36,2
4c373c7b-8812-4bd7-8afc-4c9d7b4de341,Megan Morales,Mavericks,PF,7.853221492371351,3.035057860291072,4.843274027782191,0.503939604749915,0.43048117380850887,Emerging Talent,21,6
859ad36b-e4e4-4823-8849-077cd42ad98b,Mary Vang,Bulls,C,0.0,6.856825929158607,0.9163510969420847,0.4105481565416374,0.28070262872360974,Star Player,36,6
5ef409da-3364-45d2-a349-443af24b86a3,Patrick Shelton,Raptors,PF,10.110785703297504,0.8251056451071781,3.5738651385906133,0.4335489537491057,0.3397278525516162,Emerging Talent,37,8
6b1b3751-7c72-46a6-8d88-96ec3e8c3316,Patty Owens,Lakers,SG,18.24432480025072,3.950975264639214,0.4777516931706116,0.4562802370191241,0.31541246577763987,Star Player,29,8
5fa69d87-9dc8-4270-9f20-4176b075887b,Heather Griffin,Warriors,SG,7.2902853306486755,4.0597598283284855,6.229176851757269,0.5356556911003837,0.42431372512427495,Veteran Leader,29,3
5bcfc48b-4191-495a-8dec-84396df27e3b,Paul Dixon,Celtics,PF,12.337998698171152,1.9861926169565156,3.0977184536576203,0.4792223963419802,0.4095776162855542,Emerging Talent,30,19
715e2238-48a3-4267-88cd-9ec77c44eb42,Mary Lewis,Rockets,PG,9.620982118870945,9.690343356026691,5.604308597441213,0.520823388950727,0.44659535473366346,Star Player,36,3
52ba2638-72f8-44cb-b93c-5618556121cd,Cody Shaw,Heat,PG,29.966395820540505,9.63734504281184,8.505573338281375,0.6097252208776663,0.5226108547920423,Solid Performer,39,19
6ea9f167-b6a4-43e4-bd0f-3cfdbb0ddc65,Jennifer Turner,Spurs,C,9.279962738228015,1.2851238887554657,0.6908898004574986,0.468333092663355,0.37920737678688743,Emerging Talent,21,1
