game_id,home_team,away_team,home_team_score,away_team_score,home_team_win,game_location,game_summary
d0762c00-6d4d-4bea-9b9b-e25508693a6a,Warriors,Raptors,608,524,1,Away,Some spring reflect bring. Human common drop life color cost.
f106d6e4-c719-4b56-8149-ed15338c8e14,Mavericks,Cavaliers,458,504,0,Neutral,Floor decision level strong where these. Film back work have rather direction defense.
d083f720-66d9-4bcc-b1ad-5c18473d4e41,Mavericks,Spurs,470,468,0,Neutral,Performance detail here just. Discussion suffer sometimes read industry sense put.
6c59f748-5b16-435a-a2eb-4c8d7890af23,Spurs,Warriors,473,609,0,Away,Raise term treat wife. Environmental sort century same friend base. Person word reduce lot huge.
454492c9-e6e4-472a-afb6-7051fec5e4ab,Celtics,Raptors,567,527,1,Away,Foreign color tend give forget network recognize network. Step establish style big. Let according deal.
0526a3e7-1a4f-4818-a860-f6e70377258b,Rockets,Spurs,414,472,0,Neutral,Suffer least five happy their sea. Exactly I tonight attack. Carry the huge address who us.
da17efde-3f5f-464f-8b35-7785cdebf968,Lakers,Heat,583,433,1,Neutral,Since movie pretty back drop whatever. Business type strategy happy. How trial moment through can their.
62ee5d14-0b80-4639-baf3-dd9a9fb11885,Celtics,Spurs,561,472,1,Away,Throughout parent think game sound. Read though still.
37edc111-9fa8-4cee-9077-18df18a55c7e,Cavaliers,Lakers,514,582,0,Home,You want audience. Top body event effort. Loss water seat vote detail figure catch.
1bdaf147-d724-42ca-9106-c26699cd8f86,Spurs,Rockets,475,425,0,Home,Research heavy fund recognize check news board. Leader right could girl international.
51cac10f-1e24-4edd-9edc-948a82ad9d2e,Celtics,Mavericks,563,472,1,Away,Town then worker good ball around. Southern sport inside it. Leg deal expert action.
7bf76de5-2f76-42c6-9b4d-149b47846c6a,Cavaliers,Mavericks,508,469,0,Neutral,Team true least maintain account. Outside center our any clear kid within. Risk particular market future me offer.
9c919166-da7c-4086-9346-5290c00818f7,Lakers,Raptors,588,528,1,Neutral,Popular run indeed can look PM doctor season. World could relate owner bag prepare.
2fe8da4d-bb5d-4a56-86e5-91866e808c7d,Bulls,Heat,477,425,0,Neutral,Mission business really here hope without have. By ten probably smile same. Peace degree small though attention deal thus memory.
99f6b5e8-56d4-44dd-990e-c15dd724e8c0,Cavaliers,Mavericks,512,468,0,Home,Whole them toward may human can computer. Green former something special.
17cf2dac-2c4b-4bc5-965d-ce48c8668bc6,Lakers,Raptors,594,524,1,Home,Difference kid increase TV wish response animal thus. Quickly region discussion forget career nature. Boy better purpose outside loss sound change wall. Themselves today challenge money save drug.
46c74ab7-0eaa-420d-a08c-46fa23a59ac8,Spurs,Celtics,478,559,0,Neutral,Common industry technology. Effort clearly new while.
8dbd4064-7c76-4d0f-b57e-a86c0e0121af,Warriors,Lakers,603,592,1,Home,Fine radio and son study customer fill. Especially especially hope meeting mouth military clearly. Local race above care.
46266a5e-2d2f-49e3-8b51-ed5f30fd9b6f,Cavaliers,Raptors,508,535,0,Neutral,His feel make. Husband price various onto water suffer bank.
